adp_Noun,aux_Verb,nsubjNOUN_Pred,nsubjPRON_Pred,objNOUN_Pred,objPRON_Pred,oblNOUN_Pred,oblPRON_Pred,nmodNOUN_Noun,nmodPRON_Noun,amod_Noun,advmod_Verb,advmod_Adj,cop_Pred,nummod_Noun,det_Noun,advcl_Main,acl_Noun,ccomp_Main,csubj_Main,mark_advcl,mark_ccomp,nsubj_obj,obj_obl,Langname,Lang,Genus,Family
0.174429262438205,0.989622963006209,0.150911834120237,0.242931957699447,0.95490038182557,0.999142103991909,0.982001719873876,0.950956048454973,0.365250893786538,0.591672778582327,0.61401882636245,0.86674579700852,0.532835063034223,0.997891309835686,0,0.0066210126581769,NA,NA,0.199080382775381,NA,NA,0.503258334775646,0.053587672144404,0.871159560856885,Afrikaans,af,Germanic,IE
0.0184842537123643,0.0604099945909273,0.669370211133569,0.716962251688951,0.00199249254195427,0,0.710123491265335,0.957553483714748,0.0768114145272877,0.0134332771591145,0.0878656505278221,0.861625204558194,0.791728502304813,0.0293114807780033,0.985063433540607,0.41564924590188,0.520881519600448,0.0105250588908405,0.144862127727549,0.0611008658522907,0.0815263583213127,0.0720318217027115,0.19093969301261,0.923718521325273,Arabic,ar,Semitic,AA
0.0167499961731748,0.461216040513909,0.875286500759423,0.461216040513909,0.471653750252678,NA,0.982474086838641,0.543564443199596,0.0409720242566331,NA,0,0.653528600187155,0.222284830685688,0.66657835799492,0.0842624287762332,0,0.999806132804711,0.48356837509177,0.969678701823118,NA,0,0,0.387428405005612,0.951823229930481,Belarusian,be,Slavic,IE
0,0.123714757482253,0.886250016586584,0.39358727462797,0.336308644786143,0.940699136477396,0.977582914267385,0.652839480010951,0.069155005843974,0.610488241329918,0.199397376621778,0.76590157429443,0.396627772778379,0.732864646381465,0.341336850928892,0.930239014808712,0.926926763792893,0.0514142479053151,0.411311936240197,0.684038435639042,0,0,0.364306401192718,0.997762444290831,Bulgarian,bg,Slavic,IE
0.0752682675874345,0,0.052694908525044,0,0.151096970517114,0.242292189082415,NA,NA,0.115004249686573,NA,0.10378014009604,0.232401770073276,0.0865042141213462,0.0979405827181741,0.279925501664086,0.35910162564855,0.974975848307931,0.298923936945545,0.902393282794979,NA,NA,0,0.472189384676751,NA,Buryat,bxr,Mongolic,Altaic
0.0465265647083612,0.0633608093096414,0.543435651571851,0.43481933494569,0.180828371076187,0.305130377528896,0.947499284463154,0.547990008093973,0.0781764781089856,0.584238811642856,0.744634835567188,0.952211110924535,0.574858243987717,0.276582881916734,0.273320167309564,0.0246796071213096,0.612910897701576,0.00852381620518651,0.538700356751865,0.795343885376879,0.0100921311579115,0.0660512165426326,0.253523029147255,0.996107328941485,Catalan,ca,Romance,IE
0.011600477878241,0,0.829607103088203,0.401242002298131,0,0,0.534498256548016,0.216396932451265,0,0,NA,0.911794290332089,NA,0,NA,0.267592823689644,0.860025721219481,0,0,NA,0,0,0,0.421166014508222,Coptic,cop,Egyptian,AA
0.00284226932101998,0.639339859242852,0.970055297241993,0.620370512202433,0.786517947284755,0.932122223941336,0.986776065145277,0.940364189288048,0.0945026560802206,0.90735733565553,0.366582916993098,0.868529148574815,0.379939017416743,0.60727452322573,0.85102621489616,0.120841221122378,0.91991037339386,0.0177433188479935,0.734297141521685,0.402849047587911,0.323843266237635,0.0125232887253753,0.763336307267014,0.982656061742996,Czech,cs,Slavic,IE
0.0672417817370551,0.500426984185764,0.997969493350445,0.396439372257008,0.81499987536894,0.690624138919944,0.820851371293301,0.899743758698263,0.226794457003526,0.487917992589486,0.750415849979091,0.669833942382251,0.845350936622436,NA,0.67378662137698,0.95953087142369,0.997152496051962,0.339424573644321,0.103615407943891,NA,0,0,0.637023743364995,0.891675413912331,Old Church Slavonic,cu,Slavic,IE
0.0772787463826629,0.0808617786539855,0.895272264240294,0.88089236126927,0.182889582619486,0.658341787243339,0.824590759639861,0.853657673279331,0.775618200475622,0.653264256706023,0.254623837086263,0.997363677128987,0.405387580699877,0.298344506778408,0.313666095284712,0.011453790128417,0.219978854949632,0.0534155429861033,0.993414218180052,NA,0.0991310940089086,0,0.208804558894386,0.928714460692407,Danish,da,Germanic,IE
